"@timestamp","@version","_id","_index","_score","_type","beat.hostname","beat.name","beat.version","host.architecture","host.containerized","host.id","host.name","host.os.codename","host.os.family","host.os.name","host.os.platform","host.os.version","input.type","log.file.path",message,offset,"prospector.type",source,tags
"Sep 28, 2020 @ 07:09:27.751",1,zdyL03QBL2BaPbyAfwnM,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:09:26.542 4831 INFO nova.compute.resource_tracker [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] Final resource view: name=dual-c phys_ram=128453MB used_ram=41472MB phys_disk=66967GB used_disk=200GB total_vcpus=64 used_vcpus=20 pci_stats=[]",7930221,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:08:32.749",1,"-NyK03QBL2BaPbyArwg9","droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:08:26.430 4831 INFO nova.compute.resource_tracker [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] Final resource view: name=dual-c phys_ram=128453MB used_ram=41472MB phys_disk=66967GB used_disk=200GB total_vcpus=64 used_vcpus=20 pci_stats=[]",7928925,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:08:32.749",1,99yK03QBL2BaPbyArwg8,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:08:25.765 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.4: PciDeviceNotFoundById: PCI device 0000:3b:01.4 not found",7928097,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:08:32.749",1,"-dyK03QBL2BaPbyArwg_","droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:08:26.035 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.3: PciDeviceNotFoundById: PCI device 0000:3b:01.3 not found",7928304,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:08:32.749",1,"-tyK03QBL2BaPbyArwhA","droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:08:26.172 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.5: PciDeviceNotFoundById: PCI device 0000:3b:01.5 not found",7928718,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:08:32.749",1,"-9yK03QBL2BaPbyArwhC","droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:08:26.080 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.2: PciDeviceNotFoundById: PCI device 0000:3b:01.2 not found",7928511,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:08:32.748",1,9tyK03QBL2BaPbyArwg7,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:08:25.273 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.6: PciDeviceNotFoundById: PCI device 0000:3b:01.6 not found",7927890,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:07:27.746",1,0tyJ03QBL2BaPbyAqwcH,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:07:23.839 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.5: PciDeviceNotFoundById: PCI device 0000:3b:01.5 not found",7927422,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:07:27.746",1,09yJ03QBL2BaPbyAqwcI,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:07:23.434 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.4: PciDeviceNotFoundById: PCI device 0000:3b:01.4 not found",7926801,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:07:27.746",1,1NyJ03QBL2BaPbyAqwcK,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:07:24.094 4831 INFO nova.compute.resource_tracker [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] Final resource view: name=dual-c phys_ram=128453MB used_ram=41472MB phys_disk=66967GB used_disk=200GB total_vcpus=64 used_vcpus=20 pci_stats=[]",7927629,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:07:27.746",1,1dyJ03QBL2BaPbyAqwcL,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:07:23.690 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.3: PciDeviceNotFoundById: PCI device 0000:3b:01.3 not found",7927008,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:07:27.746",1,1tyJ03QBL2BaPbyAqwcN,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:07:23.735 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.2: PciDeviceNotFoundById: PCI device 0000:3b:01.2 not found",7927215,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:07:27.745",1,0dyJ03QBL2BaPbyAqwcG,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:07:23.077 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.6: PciDeviceNotFoundById: PCI device 0000:3b:01.6 not found",7926594,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:06:32.743",1,"_tyI03QBL2BaPbyA2gYI","droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:06:23.214 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.6: PciDeviceNotFoundById: PCI device 0000:3b:01.6 not found",7925298,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:06:32.743",1,"_9yI03QBL2BaPbyA2gYI","droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:06:23.703 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.4: PciDeviceNotFoundById: PCI device 0000:3b:01.4 not found",7925505,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:06:32.743",1,ANyI03QBL2BaPbyA2gcI,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:06:23.970 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.3: PciDeviceNotFoundById: PCI device 0000:3b:01.3 not found",7925712,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:06:32.743",1,AdyI03QBL2BaPbyA2gcN,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:06:24.008 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.2: PciDeviceNotFoundById: PCI device 0000:3b:01.2 not found",7925919,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:06:32.743",1,AtyI03QBL2BaPbyA2gcN,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:06:24.102 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.5: PciDeviceNotFoundById: PCI device 0000:3b:01.5 not found",7926126,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:06:32.743",1,A9yI03QBL2BaPbyA2gcN,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:06:24.359 4831 INFO nova.compute.resource_tracker [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] Final resource view: name=dual-c phys_ram=128453MB used_ram=41472MB phys_disk=66967GB used_disk=200GB total_vcpus=64 used_vcpus=20 pci_stats=[]",7926333,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:05:27.741",1,3tyH03QBL2BaPbyA3AVr,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:05:23.362 4831 INFO nova.compute.resource_tracker [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] Final resource view: name=dual-c phys_ram=128453MB used_ram=41472MB phys_disk=66967GB used_disk=200GB total_vcpus=64 used_vcpus=20 pci_stats=[]",7925037,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:05:27.740",1,3NyH03QBL2BaPbyA3AVr,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:05:23.002 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.2: PciDeviceNotFoundById: PCI device 0000:3b:01.2 not found",7924623,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:05:27.740",1,3dyH03QBL2BaPbyA3AVr,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:05:23.108 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.5: PciDeviceNotFoundById: PCI device 0000:3b:01.5 not found",7924830,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:05:27.740",1,4NyH03QBL2BaPbyA3AVu,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:05:22.669 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.4: PciDeviceNotFoundById: PCI device 0000:3b:01.4 not found",7924209,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:05:27.740",1,4dyH03QBL2BaPbyA3AVw,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:05:22.955 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.3: PciDeviceNotFoundById: PCI device 0000:3b:01.3 not found",7924416,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:05:27.729",1,39yH03QBL2BaPbyA3AVt,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:05:22.191 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.6: PciDeviceNotFoundById: PCI device 0000:3b:01.6 not found",7924002,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:04:22.727",1,49yG03QBL2BaPbyA2ARZ,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:04:22.688 4831 INFO nova.compute.resource_tracker [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] Final resource view: name=dual-c phys_ram=128453MB used_ram=41472MB phys_disk=66967GB used_disk=200GB total_vcpus=64 used_vcpus=20 pci_stats=[]",7923741,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:04:22.726",1,3tyG03QBL2BaPbyA2ARR,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:04:22.009 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.3: PciDeviceNotFoundById: PCI device 0000:3b:01.3 not found",7923120,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:04:22.726",1,39yG03QBL2BaPbyA2ART,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:04:21.240 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.6: PciDeviceNotFoundById: PCI device 0000:3b:01.6 not found",7922706,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:04:22.726",1,4NyG03QBL2BaPbyA2ARU,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:04:22.049 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.2: PciDeviceNotFoundById: PCI device 0000:3b:01.2 not found",7923327,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
"Sep 28, 2020 @ 07:04:22.726",1,4dyG03QBL2BaPbyA2ARW,"droplet-metrics",,"_doc","dual-c","dual-c","6.8.12","x86_64",false,b3424a0f25c94085b1ad46dc2c80ed07,"dual-c",Core,redhat,"CentOS Linux",centos,"7 (Core)",log,"/var/log/nova/nova-compute.log","2020-09-28 10:04:21.722 4831 WARNING nova.pci.utils [req-fef1267e-f155-417a-b5aa-73e1fa7eb7f1 - - - - -] No net device was found for VF 0000:3b:01.4: PciDeviceNotFoundById: PCI device 0000:3b:01.4 not found",7922913,log,"/var/log/nova/nova-compute.log","[""beats_input_codec_plain_applied""]"
